"id","name","phone","email","logo","latitude","longitude","address","footer_text","minimum_order","comission","schedule_order","status","vendor_id","created_at","updated_at","free_delivery","rating","cover_photo","delivery","take_away","item_section","tax","zone_id","reviews_section","active","off_day","gst","self_delivery_system","pos_system","minimum_shipping_charge","delivery_time","veg","non_veg","order_count","total_order","module_id","order_place_to_schedule_interval","featured","per_km_shipping_charge","prescription_order","slug","maximum_shipping_charge","cutlery","meta_title","meta_description","meta_image","announcement","announcement_message","store_business_model","package_id","pickup_zone_id","comment","tin","tin_expire_date","tin_certificate_image"
"42","Sk Restaurant","+919807230000","[email]","2025-08-14-689dc50000add.png","30.027350217436553","76.11234344659654","Near Mandi Ghagga",NULL,"100.00","25.00","0","1","42","2025-07-13 16:35:12","2026-03-03 20:23:16","0","{""1"":1,""2"":0,""3"":3,""4"":4,""5"":17}","2025-11-04-6909f0849f1c4.png","1","0","1","0.00","4","1","1"," ","{""status"":""0"",""code"":null}","0","0","0.00","30-40 min","1","1","150","176","2","0","1","0.000","0","sk-restaurant","0.000","1",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2025-10-31",NULL
"46","Shama Chicken Dhaba","+919758131293","[email]","2025-08-18-68a345057f4df.png","29.950387965970155","76.05710114557066","Narwana Road Patran",NULL,"50.00","18.10","0","1","46","2025-07-18 14:46:31","2026-05-18 20:30:00","0","{""1"":10,""2"":1,""3"":3,""4"":2,""5"":20}","2025-10-11-68e9c80abf306.png","1","1","1","0.00","2","1","1"," ","{""status"":""0"",""code"":null}","0","0","0.00","33-40 min","1","1","539","633","2","0","1","0.000","0","shama-chicken-dhaba","0.000","1",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2025-10-31",NULL
"47","komalLove","+916283000162","[email]","2025-07-21-687dfacf9843f.png","29.950790631903583","76.05759892612696","X324+5V2, Patran, Punjab 147105, India",NULL,"0.00",NULL,"0","0","47","2025-07-21 14:01:11","2026-01-05 17:30:24","0",NULL,"2025-07-21-687dfacf9b881.png","1","1","1","2.00","2","1","1"," ",NULL,"0","0","0.00","20-40 minute","1","1","0","0","2","0","0","0.000","0","komallove",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,NULL,NULL,NULL
"48","Reddu Dairy Sweets","+919877777752","[email]","2025-07-29-6888b462ce7ab.png","29.949821917579033","76.05291310033401","Jakhal Road",NULL,"50.00","13.60","0","1","48","2025-07-22 05:34:54","2026-05-06 19:23:50","0","{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}","2025-10-11-68e9d48449b05.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","15-30 min","1","0","29","57","2",NULL,"1","0.000","0","reddu-dairy-sweets",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2025-10-30",NULL
"52","Urban Grill","+916280006191","[email]","2025-07-22-687f9242738db.png","29.943698656053535","76.06441643089056","Narwana Road, Patran, Punjab 147105, India",NULL,"0.00",NULL,"0","0","52","2025-07-22 18:59:38","2026-01-05 17:30:24","0",NULL,"2025-07-22-687f9242771de.png","1","1","1","8000.00","2","1","1"," ",NULL,"0","0","0.00","10-20 minute","1","1","0","0","2","0","0","0.000","0","urban-grill",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,NULL,NULL,NULL
"54","Mr Sanders Island","+919563656000","[email]","2025-07-26-688474e8e1832.png","29.95279830000001","76.05462800000001","Narwana Road",NULL,"50.00","24.85","0","0","54","2025-07-26 11:55:44","2026-03-18 21:01:31","0","{""1"":3,""2"":0,""3"":5,""4"":3,""5"":28}","2025-10-11-68e9c20a3541f.png","1","1","1","0.00","2","1","0"," ",NULL,"0","0","0.00","15-30 min","1","0","407","457","2",NULL,"1","0.000","0","mr-sanders-island",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2025-10-31",NULL
"55","Balaji Sweets","+916377700602","[email]","2025-07-27-6885e62dd5215.png","29.95179430000001","76.05315720000002","Jakhal Road",NULL,"50.00","20.80","0","1","55","2025-07-27 14:11:17","2026-05-19 16:19:23","0","{""1"":6,""2"":0,""3"":1,""4"":2,""5"":13}","2025-10-11-68e9c9e896f02.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","15-30 min","1","0","254","300","2",NULL,"1","0.000","0","balaji-sweets",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2025-10-31",NULL
"56","Kaleka Haveli Dugal","+918699614864","[email]","2025-08-07-68947b363c82c.png","29.983295634371167","76.03502794226178","Kaleka Haveli Dugal",NULL,"100.00","29.10","0","1","56","2025-07-27 18:05:29","2026-05-16 21:10:07","0","{""1"":3,""2"":0,""3"":0,""4"":1,""5"":0}","2025-10-11-68e9d1ad9ae04.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","35-40 min","1","0","41","62","2",NULL,"1","0.000","0","kaleka-haveli-dugal",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2025-10-31",NULL
"57","RedGo Grocery Store","+91906932200","[email]","2025-07-31-688b5173593cf.png","30.131353257783104","76.18614710238366",NULL,NULL,"0.00",NULL,"0","1","57","2025-07-31 16:50:19","2026-01-05 17:30:24","0",NULL,"2025-07-31-688b51735bc85.png","1","0","1","0.00","3","1","1"," ",NULL,"0","0","0.00","15-30 min","1","1","1","1","1","0","1","0.000","0","redgo-grocery-store",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,NULL,NULL,NULL
"58","Sun Beams 19","+919915148111","[email]","2025-08-01-688c8b40749e4.png","29.942334400000007","76.0516267","Jakhal Road",NULL,"100.00","25.00","0","1","58","2025-08-01 15:09:12","2026-05-19 16:10:03","0","{""1"":10,""2"":2,""3"":11,""4"":12,""5"":26}","2025-10-11-68e9c4fde8f60.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","35-40 min","1","0","443","481","2",NULL,"1","0.000","0","sun-beams-19",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2025-10-31",NULL
"59","Sher E Punjab Dhaba","+919501413179","[email]","2025-08-11-6899bcbbf1fce.png","30.028106388441046","76.11254590921213","Ghagga Mandi",NULL,"100.00","13.00","0","1","59","2025-08-11 15:19:48","2026-05-01 14:32:29","0","{""1"":1,""2"":0,""3"":0,""4"":1,""5"":3}","2025-11-04-6909f0b97b45c.png","1","1","1","0.00","4","1","1"," ",NULL,"0","0","0.00","25-34 min","1","1","98","105","2",NULL,"1","0.000","0","sher-e-punjab",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2027-12-10",NULL
"60","Jindal Plastic and Crockery House","+916239173548","[email]","2025-08-13-689c5ff57cf89.png","29.9443404111225","76.0590410293115","W3V6+W2Q, Patran - Narwana Rd, Puda Colony, Patran, Punjab 147105, India",NULL,"0.00",NULL,"0","0","60","2025-08-13 15:20:45","2026-01-05 17:30:24","0",NULL,"2025-08-13-689c5ff580415.png","1","1","1","18.00","2","1","1"," ",NULL,"0","0","0.00","20-30 minute","1","1","0","0","2","0","0","0.000","0","jindal-plastic-and-crockery-house",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,NULL,NULL,NULL
"61","RedGo Mart","+919877622910","[email]","2025-08-25-68ac49049b104.png","29.939897434096018","76.06085605709569",NULL,NULL,"0.00",NULL,"0","1","61","2025-08-19 15:28:51","2026-01-05 17:30:24","0",NULL,"2025-08-25-68ac49049efc9.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","20-40 min","1","1","2","2","4","0","0","0.000","0","redgo-mart",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,NULL,NULL,NULL
"62","Shree Shyam Sweets & Bakery","+919653199221","[email]","2025-08-24-68aaabde21336.png","30.019282111473125","76.10486383966138","Bus Stand Ghagga",NULL,"100.00","15.00","0","1","62","2025-08-24 11:36:22","2026-03-06 18:42:10","0","{""1"":0,""2"":0,""3"":2,""4"":2,""5"":7}","2025-11-04-6909f1f78cf6a.png","1","1","1","0.00","4","1","1"," ","{""status"":""0"",""code"":null}","0","0","0.00","15-30 min","1","0","98","139","2",NULL,"1","0.000","0","shree-shyam-sweets-bakery","0.000","1","Ajay Goyal","Ajay Goyal",NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2027-10-12",NULL
"63","Vijay Dosa","+918610822033","[email]","2025-08-24-68ab3937e5813.png","29.95237289656863","76.05297475359954","Jakhal Road",NULL,"50.00","10.00","0","1","63","2025-08-24 21:35:51","2026-05-17 21:27:19","0","{""1"":2,""2"":0,""3"":1,""4"":0,""5"":6}","2025-10-11-68e9d39993c30.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","35-40 min","1","0","139","168","2",NULL,"1","0.000","0","vijay-dosa",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2025-10-31",NULL
"64","ghar di rasoi","+919914346208","[email]","2025-08-28-68afe0cc12ae6.png","29.94076230451972","76.14244557917118","W4RR+GJJ, Jaikhar, Punjab 147105, India",NULL,"0.00",NULL,"0","0","64","2025-08-28 10:23:32","2026-01-05 17:30:24","0",NULL,"2025-08-28-68afe0cc16c0b.png","1","1","1","1.00","2","1","1"," ",NULL,"0","0","0.00","15-25 minute","1","1","0","0","2","0","0","0.000","0","ghar-di-rasoi",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,NULL,NULL,NULL
"65","RedGo Store","9532156789","[email]","2025-08-28-68b000d00f4ca.png","29.93418515779035","76.06140532321052",NULL,NULL,"0.00",NULL,"0","1","65","2025-08-28 12:40:08","2026-01-05 17:30:24","0",NULL,"2025-08-28-68b000d0131d7.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","15-30 min","1","1","0","0","4","0","0","0.000","0","redgo-store",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,NULL,NULL,NULL
"66","Grocery","+917814135816","[email]","2025-09-05-68bac590589b8.png","29.951091300516627","76.05084847658873","180, MANGAL BASTI, Patran, Punjab 147105, India",NULL,"0.00",NULL,"0","0","66","2025-09-05 16:42:16","2026-01-05 17:30:24","0",NULL,"2025-09-05-68bac5905ac6e.png","1","1","1","1.00","2","1","1"," ",NULL,"0","0","0.00","10-15 minute","1","1","0","0","2","0","0","0.000","0","grocery",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,NULL,NULL,NULL
"67","WarBrew","+919464396623","[email]","2025-09-06-68bc13fe428ff.png","29.9490786917418","76.05229552835226","66, Jakhal Rd, near by Anaj Mandi, Zora Basti, Patran, Punjab 147105, India",NULL,"0.00",NULL,"0","0","67","2025-09-06 16:29:10","2026-01-05 17:30:24","0",NULL,"2025-09-06-68bc13fe46f6d.png","1","1","1","10.00","2","1","1"," ",NULL,"0","0","0.00","30-35 minute","1","1","0","0","2","0","0","0.000","0","warbrew",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,NULL,NULL,NULL
"70","Chole Puri Junction","+917355240737","[email]","2025-09-20-68ce588f996e2.png","29.950393238121816","76.0574498454139","Narwana Road, Patran, Punjab 147105, India",NULL,"50.00","0.00","0","1","70","2025-09-20 13:02:31","2026-05-18 12:31:19","0","{""1"":1,""2"":1,""3"":1,""4"":2,""5"":6}","2025-10-11-68e9d5b51baa5.png","1","0","1","0.00","2","1","1"," ","{""status"":""0"",""code"":null}","0","0","0.00","15-30 min","1","0","120","162","2",NULL,"1","0.000","0","chole-puri-junction","0.000","0",NULL,NULL,NULL,"1","FAST SERVICE ONLY 15 MINT IN ORDER DELIVERED","commission",NULL,"[]",NULL,"12345","2028-10-31",NULL
"72","Caffe Amour","9804300021","[email]","2025-10-12-68ebc07e59aa1.png","29.96126551625019","76.055550165012",NULL,NULL,"0.00","15.00","0","1","72","2025-10-12 20:21:42","2026-05-18 21:14:57","0","{""1"":3,""2"":0,""3"":0,""4"":0,""5"":4}","2025-10-17-68f19d564870b.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","35-40 min","1","1","142","195","2","0","1","0.000","0","caffe-amour",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2025-10-29","2025-10-12-68ebc07e5b81e.jpg"
"74","Burger 86","+918558886186","[email]","2025-10-31-6904ba0442cd0.png","30.0651474","75.9927127","Shere Punjab Markit",NULL,"50.00","15.00","0","1","74","2025-10-31 19:00:44","2026-01-05 17:30:24","0",NULL,"2025-12-23-694a4e8d18a73.png","1","1","1","0.00","5","1","1"," ",NULL,"0","0","0.00","30-35 min","1","0","0","0","2",NULL,"0","0.000","0","burger-86",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2027-12-31","2025-10-31-6904ba04448aa.png"
"83","Pizza Haven","+917707840295","[email]","2025-12-13-693d5c743d886.png","30.063562071519783","75.99241518082508","Sher-e-Punjab Market",NULL,"70.00","15.00","0","1","83","2025-11-07 09:57:56","2026-01-18 15:04:21","0",NULL,"2025-12-23-694a5f6a48527.png","1","1","1","0.00","5","1","1"," ",NULL,"0","0","0.00","30-40 min","1","0","1","3","2",NULL,"0","0.000","0","pizza-haven",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"22125044001238","2027-09-24","2025-12-13-693d5c743ee51.pdf"
"86","Swaad express","+916283176416","[email]","2025-11-07-690de411b4c52.png","29.954945297763636","76.05511955916882","Mahavir Dharamshala, Girls School Street, Patran, Punjab 147105, India",NULL,"0.00","15.00","0","1","86","2025-11-07 17:50:33","2026-05-18 21:15:00","0","{""1"":8,""2"":1,""3"":2,""4"":3,""5"":10}","2026-02-12-698d79026413f.png","1","1","1","0.00","2","1","1"," ","{""status"":""0"",""code"":null}","0","0","0.00","35-40 min","1","0","112","138","2","0","0","0.000","0","swaad-express","0.000","0","Jithe Har Bite Vich Swaad Hai","A cloud kitchen serving the true taste of India — North, South, and everything in between, cooked with love and Punjabi warmth.                                                                    Skip the stress, order the best! Swaad Express brings the authentic, comforting flavors of Pind Da Khana (Village Food) right to your doorstep. Specializing in hearty Chole Chawal, crispy Aaloo Parathas, and our refreshing Malai Maar Lassi. Simple, fresh, and consistently delicious—just like Mom made it. Taste that travels fast!","2025-11-08-690f7175ecfb9.png","0",NULL,"commission",NULL,"[]",NULL,"123456789","2027-12-31","2025-11-07-690de411b6955.pdf"
"90","Royal Green Restaurant","+918872354725","[email]","2025-11-12-6914332a863c7.png","30.0636744","75.9931273","Shere Punjab Market (Dirba)",NULL,"70.00","15.00","0","1","90","2025-11-12 12:41:38","2026-01-05 17:30:24","0",NULL,"2025-11-12-6914332a87ccf.png","1","1","1","0.00","5","1","1"," ",NULL,"0","0","0.00","30-40 min","1","1","0","0","2",NULL,"0","0.000","0","royal-green-restaurant",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2030-10-10","2025-11-12-6914332a88eb9.jpeg"
"92","Shahi Dahi Bhalla","+919855537620","[email]","2025-11-17-691afae4e3fd3.png","29.94692518223026","76.05441861222936","Jakhal Road, Patran",NULL,"0.00","25.00","0","0","92","2025-11-17 16:07:24","2026-02-24 22:03:47","0","{""1"":1,""2"":0,""3"":0,""4"":0,""5"":0}","2025-11-17-691afae4e5e9f.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","20-30 min","1","1","13","18","2","0","0","0.000","0","shahi-dahi-bhalla",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2030-10-10","2025-11-17-691afae4e6c21.jpg"
"93","D Haveli (Spice Roots)","+919958831424","[email]","2025-11-18-691bfacc737d3.png","30.0376805","76.1213225","Dedhna, Samana Road",NULL,"150.00","15.00","0","1","93","2025-11-18 10:19:16","2026-03-05 14:57:10","0",NULL,"2025-12-31-6954dcd917394.png","1","1","1","0.00","4","1","1"," ",NULL,"0","0","0.00","30-40 min","1","1","30","34","2",NULL,"1","0.000","0","d-haveli-spice-roots",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2030-10-19","2025-11-18-691bfacc766e7.jpg"
"94","Burger Pound","+916284654182","[email]","2025-11-21-692029162f7bc.png","29.99901702927082","76.08760039808854","Opposite Paradise School, Patran Road, Ghagga",NULL,"0.00","15.00","0","1","94","2025-11-21 14:25:50","2026-03-03 14:02:24","0",NULL,"2025-12-31-6954debd56205.png","1","1","1","0.00","4","1","1"," ",NULL,"0","0","0.00","30-40 min","1","1","11","14","2","0","1","0.000","0","burger-pound",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2030-12-10","2025-11-21-6920291632642.jpg"
"98","Lets bake it","+919517070627","[email]","2025-12-05-6932cc16e5401.png","29.946021063657643","76.05430349707603","247, near BSNL Exchange, Lakh Wali Basti, Patran, Punjab 147105, India",NULL,"0.00","10.00","0","0","98","2025-12-05 17:42:06","2026-03-22 12:59:12","0",NULL,"2025-12-05-6932cc16e98f1.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","1-2 hours","1","1","0","0","2","0","0","0.000","0","lets-bake-it",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,"[]",NULL,"12345","2030-12-05","2025-12-05-6932cc16e9f97.jpg"
"101","American Thugs","+917973936462","[email]","2025-12-13-693d55bcd9d7f.png","30.07082547669967","75.98291569005619","Sangrur Road Dirba",NULL,"70.00",NULL,"0","0","101","2025-12-13 17:32:04","2026-03-22 12:59:04","0",NULL,"2025-12-23-694a663b86554.png","1","1","1","0.00","5","1","1"," ",NULL,"0","0","0.00","35-40 min","1","1","0","0","2",NULL,"0","0.000","0","american-thugs",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2029-12-31","2025-12-13-693d55bcdc8f5.png"
"103","King Garden Restaurant","+918310756268","[email]","2025-12-25-694d1dda277b7.png","30.071322331247465","75.98124863709484","Main Road Dirba",NULL,"69.00",NULL,"0","0","103","2025-12-24 11:30:03","2026-03-22 12:58:59","0",NULL,"2025-12-25-694d1dda28bfc.png","1","1","1","0.00","5","1","1"," ",NULL,"0","0","0.00","30-40 min","1","1","0","0","2",NULL,"0","0.000","0","king-garden-restaurant-dirba",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2030-12-12","2025-12-24-694b8163c3de3.jpg"
"105","Town Fusion Fast Food","+919872897701","[email]","2026-01-01-695657561b2d7.png","29.9521304","76.05387259999999","Patran",NULL,"0.00","15.00","0","0","105","2026-01-01 16:45:34","2026-01-30 13:00:27","0",NULL,"def.png","1","1","1","0.00","2","1","0"," ",NULL,"0","0","0.00","30-40 min","1","1","1","2","2","0","0","0.000","0","town-fusion-fast-food",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345","2030-10-12","2026-01-01-695657561d7a1.jpg"
"106","Nepali Dhaba And Fast Food Corner","+917340872287","[email]","2026-02-01-697efe1de0e3c.png","29.957085","76.05234","Tobha Market, Near Verka Milk Dairy  , Patran",NULL,"50.00","10.00","0","1","106","2026-02-01 12:47:49","2026-05-17 21:57:46","0","{""1"":4,""2"":0,""3"":2,""4"":0,""5"":2}","2026-02-01-697f35d32b8dc.png","1","1","1","0.00","2","1","1"," ",NULL,"0","0","0.00","35-40 min","1","0","138","166","2",NULL,"0","0.000","0","nepali-dhaba-and-fast-food-corner",NULL,"0",NULL,NULL,NULL,"0",NULL,"commission",NULL,NULL,NULL,"12345678","2030-11-12","2026-02-01-697efe1de376f.jpg"
